
D:\EOW Quant Engine V17.0(ChatGPT)_INVERSE_LOGIC\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-21 06:04:50.058 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=19.8 ATR%=0.07)
2026-04-21 06:04:50.058 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=24.1 ATR%=0.07)
2026-04-21 06:04:50.084 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → TRENDING (ADX=22.6 ATR%=0.07)
2026-04-21 06:04:50.088 | DEBUG    | core.regime_detector:push:66 - [REGIME] SOLUSDT → MEAN_REVERTING (ADX=13.4 ATR%=0.06)
2026-04-21 06:04:50.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=59.9 ATR%=0.15)
2026-04-21 06:04:50.120 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=59.2 ATR%=0.14)
2026-04-21 06:04:50.125 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=59.0 ATR%=0.14)
2026-04-21 06:04:50.130 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=59.4 ATR%=0.15)
2026-04-21 06:04:50.148 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=58.2 ATR%=0.14)
2026-04-21 06:04:50.148 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=57.1 ATR%=0.14)
2026-04-21 06:04:50.153 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=55.5 ATR%=0.13)
2026-04-21 06:04:50.158 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=53.4 ATR%=0.14)
2026-04-21 06:04:50.192 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=49.7 ATR%=0.14)
2026-04-21 06:04:50.192 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=46.0 ATR%=0.14)
2026-04-21 06:04:50.192 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=44.3 ATR%=0.14)
2026-04-21 06:04:50.192 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=42.9 ATR%=0.15)
2026-04-21 06:04:50.192 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=39.7 ATR%=0.13)
2026-04-21 06:04:50.192 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=35.7 ATR%=0.13)
2026-04-21 06:04:50.203 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=33.8 ATR%=0.14)
2026-04-21 06:04:50.207 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=32.8 ATR%=0.15)
2026-04-21 06:04:50.241 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=30.4 ATR%=0.15)
2026-04-21 06:04:50.243 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=25.1 ATR%=0.14)
2026-04-21 06:04:50.243 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=24.6 ATR%=0.14)
2026-04-21 06:04:50.246 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=28.2 ATR%=0.15)
2026-04-21 06:04:50.246 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=26.8 ATR%=0.16)
2026-04-21 06:04:50.250 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=25.9 ATR%=0.15)
2026-04-21 06:04:50.250 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=20.8 ATR%=0.15)
2026-04-21 06:04:50.257 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.16)
2026-04-21 06:04:50.271 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=20.5 ATR%=0.15)
2026-04-21 06:04:50.271 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=20.6 ATR%=0.15)
2026-04-21 06:04:50.271 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=24.3 ATR%=0.15)
2026-04-21 06:04:50.271 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=23.6 ATR%=0.15)
2026-04-21 06:04:50.271 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=21.7 ATR%=0.14)
2026-04-21 06:04:50.271 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=21.4 ATR%=0.14)
2026-04-21 06:04:50.271 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=14.8 ATR%=0.14)
2026-04-21 06:04:50.271 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.15)
2026-04-21 06:04:50.280 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=12.7 ATR%=0.14)
2026-04-21 06:04:50.280 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=13.9 ATR%=0.15)
2026-04-21 06:04:50.282 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=14.6 ATR%=0.15)
2026-04-21 06:04:50.282 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=14.1 ATR%=0.15)
2026-04-21 06:04:50.284 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=16.1 ATR%=0.15)
2026-04-21 06:04:50.285 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=16.4 ATR%=0.14)
2026-04-21 06:04:50.301 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=16.8 ATR%=0.14)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.13)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.1 ATR%=0.13)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=15.5 ATR%=0.13)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=21.1 ATR%=0.12)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=23.6 ATR%=0.13)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=22.6 ATR%=0.13)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=23.2 ATR%=0.12)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.8 ATR%=0.13)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=12.3 ATR%=0.11)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=12.0 ATR%=0.11)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=10.6 ATR%=0.12)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=13.0 ATR%=0.12)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.2 ATR%=0.11)
2026-04-21 06:04:50.304 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=26.1 ATR%=0.11)
2026-04-21 06:04:50.316 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=31.1 ATR%=0.10)
2026-04-21 06:04:50.332 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=29.9 ATR%=0.10)
2026-04-21 06:04:50.335 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=25.6 ATR%=0.10)
2026-04-21 06:04:50.335 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=25.6 ATR%=0.10)
2026-04-21 06:04:50.335 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=18.0 ATR%=0.09)
2026-04-21 06:04:50.335 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=14.7 ATR%=0.08)
2026-04-21 06:04:50.335 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=13.9 ATR%=0.09)
2026-04-21 06:04:50.335 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=18.2 ATR%=0.10)
2026-04-21 06:04:50.335 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=14.3 ATR%=0.12)
2026-04-21 06:04:50.335 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.13)
2026-04-21 06:04:50.345 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=23.1 ATR%=0.13)
2026-04-21 06:04:50.345 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=26.4 ATR%=0.13)
2026-04-21 06:04:50.345 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=18.7 ATR%=0.14)
2026-04-21 06:04:50.347 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.0 ATR%=0.14)
2026-04-21 06:04:50.348 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=20.0 ATR%=0.14)
2026-04-21 06:04:50.366 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=20.1 ATR%=0.15)
2026-04-21 06:04:50.368 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=22.7 ATR%=0.17)
2026-04-21 06:04:50.368 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=21.5 ATR%=0.17)
2026-04-21 06:04:50.370 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=26.7 ATR%=0.18)
2026-04-21 06:04:50.370 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=24.2 ATR%=0.18)
2026-04-21 06:04:50.372 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=21.4 ATR%=0.18)
2026-04-21 06:04:50.372 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=21.9 ATR%=0.19)
2026-04-21 06:04:50.372 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=21.2 ATR%=0.17)
2026-04-21 06:04:50.372 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=21.2 ATR%=0.17)
2026-04-21 06:04:50.372 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=21.9 ATR%=0.17)
2026-04-21 06:04:50.372 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=23.1 ATR%=0.16)
2026-04-21 06:04:50.372 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=23.5 ATR%=0.17)
2026-04-21 06:04:50.372 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=22.6 ATR%=0.17)
2026-04-21 06:04:50.380 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.6 ATR%=0.17)
2026-04-21 06:04:50.395 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.17)
2026-04-21 06:04:50.399 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=20.7 ATR%=0.18)
2026-04-21 06:04:50.401 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=20.3 ATR%=0.20)
2026-04-21 06:04:50.401 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.20)
2026-04-21 06:04:50.401 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.4 ATR%=0.20)
2026-04-21 06:04:50.401 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.20)
2026-04-21 06:04:50.401 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=20.4 ATR%=0.19)
2026-04-21 06:04:50.406 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=21.3 ATR%=0.20)
2026-04-21 06:04:50.406 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=25.7 ATR%=0.20)
2026-04-21 06:04:50.406 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → TRENDING (ADX=23.4 ATR%=0.21)
2026-04-21 06:04:50.406 | DEBUG    | core.regime_detector:push:66 - [REGIME] AAVEUSDT → MEAN_REVERTING (ADX=19.3 ATR%=0.22)
2026-04-21 06:04:50.406 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=63.9 ATR%=0.05)
2026-04-21 06:04:50.416 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=63.3 ATR%=0.05)
2026-04-21 06:04:50.431 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=60.8 ATR%=0.05)
2026-04-21 06:04:50.435 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=59.1 ATR%=0.06)
2026-04-21 06:04:50.437 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=57.5 ATR%=0.06)
2026-04-21 06:04:50.437 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=56.1 ATR%=0.06)
2026-04-21 06:04:50.437 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=55.6 ATR%=0.06)
2026-04-21 06:04:50.439 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=52.3 ATR%=0.06)
2026-04-21 06:04:50.439 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=45.5 ATR%=0.06)
2026-04-21 06:04:50.441 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=45.0 ATR%=0.06)
2026-04-21 06:04:50.441 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=41.8 ATR%=0.06)
2026-04-21 06:04:50.443 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=42.0 ATR%=0.07)
2026-04-21 06:04:50.463 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=39.5 ATR%=0.06)
2026-04-21 06:04:50.465 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=35.1 ATR%=0.06)
2026-04-21 06:04:50.467 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=38.9 ATR%=0.06)
2026-04-21 06:04:50.469 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=35.1 ATR%=0.05)
2026-04-21 06:04:50.471 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=33.7 ATR%=0.05)
2026-04-21 06:04:50.471 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=28.9 ATR%=0.05)
2026-04-21 06:04:50.471 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=28.1 ATR%=0.05)
2026-04-21 06:04:50.481 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=24.4 ATR%=0.05)
2026-04-21 06:04:50.493 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=23.0 ATR%=0.06)
2026-04-21 06:04:50.493 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=25.5 ATR%=0.05)
2026-04-21 06:04:50.493 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=23.8 ATR%=0.05)
2026-04-21 06:04:50.493 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=23.6 ATR%=0.05)
2026-04-21 06:04:50.493 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=22.4 ATR%=0.05)
2026-04-21 06:04:50.502 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.04)
2026-04-21 06:04:50.502 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=18.2 ATR%=0.04)
2026-04-21 06:04:50.502 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=18.4 ATR%=0.04)
2026-04-21 06:04:50.511 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=19.4 ATR%=0.04)
2026-04-21 06:04:50.528 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.05)
2026-04-21 06:04:50.528 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=17.4 ATR%=0.05)
2026-04-21 06:04:50.528 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=20.4 ATR%=0.05)
2026-04-21 06:04:50.528 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=25.6 ATR%=0.05)
2026-04-21 06:04:50.534 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=22.6 ATR%=0.05)
2026-04-21 06:04:50.534 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=17.9 ATR%=0.04)
2026-04-21 06:04:50.536 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=17.1 ATR%=0.04)
2026-04-21 06:04:50.538 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=17.7 ATR%=0.04)
2026-04-21 06:04:50.584 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=15.8 ATR%=0.04)
2026-04-21 06:04:50.590 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=13.4 ATR%=0.05)
2026-04-21 06:04:50.608 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=13.1 ATR%=0.04)
2026-04-21 06:04:50.610 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=11.9 ATR%=0.04)
2026-04-21 06:04:50.610 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=11.4 ATR%=0.04)
2026-04-21 06:04:50.610 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=11.0 ATR%=0.04)
2026-04-21 06:04:50.610 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.04)
2026-04-21 06:04:50.615 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=13.8 ATR%=0.04)
2026-04-21 06:04:50.642 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=14.6 ATR%=0.04)
2026-04-21 06:04:50.644 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=12.8 ATR%=0.04)
2026-04-21 06:04:50.646 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=12.5 ATR%=0.04)
2026-04-21 06:04:50.648 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=13.4 ATR%=0.04)
2026-04-21 06:04:50.649 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=11.5 ATR%=0.04)
2026-04-21 06:04:50.653 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=10.3 ATR%=0.04)
2026-04-21 06:04:50.655 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=10.7 ATR%=0.04)
2026-04-21 06:04:50.655 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=15.4 ATR%=0.04)
2026-04-21 06:04:50.657 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=15.3 ATR%=0.04)
2026-04-21 06:04:50.659 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=15.1 ATR%=0.04)
2026-04-21 06:04:50.661 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=15.2 ATR%=0.04)
2026-04-21 06:04:50.663 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=14.7 ATR%=0.04)
2026-04-21 06:04:50.669 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → MEAN_REVERTING (ADX=16.9 ATR%=0.04)
2026-04-21 06:04:50.695 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=25.9 ATR%=0.03)
2026-04-21 06:04:50.699 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=28.8 ATR%=0.04)
2026-04-21 06:04:50.701 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=36.9 ATR%=0.04)
2026-04-21 06:04:50.705 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=45.3 ATR%=0.04)
2026-04-21 06:04:50.707 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=43.2 ATR%=0.04)
2026-04-21 06:04:50.709 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=40.5 ATR%=0.04)
2026-04-21 06:04:50.711 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=39.8 ATR%=0.05)
2026-04-21 06:04:50.734 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=41.6 ATR%=0.05)
2026-04-21 06:04:50.734 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=39.5 ATR%=0.06)
2026-04-21 06:04:50.742 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=34.3 ATR%=0.06)
2026-04-21 06:04:50.748 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=32.8 ATR%=0.07)
2026-04-21 06:04:50.748 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=38.4 ATR%=0.07)
2026-04-21 06:04:50.752 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=40.7 ATR%=0.07)
2026-04-21 06:04:50.754 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=40.7 ATR%=0.07)
2026-04-21 06:04:50.756 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=46.2 ATR%=0.07)
2026-04-21 06:04:50.758 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=47.5 ATR%=0.07)
2026-04-21 06:04:50.758 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=44.9 ATR%=0.06)
2026-04-21 06:04:50.764 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=39.1 ATR%=0.06)
2026-04-21 06:04:50.786 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=47.4 ATR%=0.06)
2026-04-21 06:04:50.786 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=43.8 ATR%=0.06)
2026-04-21 06:04:50.788 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=37.9 ATR%=0.06)
2026-04-21 06:04:50.788 | DEBUG    | core.regime_detector:push:66 - [REGIME] XRPUSDT → TRENDING (ADX=29.4 ATR%=0.05)
