
D:\EOW Quant Engine V14.0(ChatGPT)\eow_quant_engine_FINAL_v2.2\eow_quant_engine>install_and_run.bat

 ================================================
  EOW QUANT ENGINE  v1.6  ÔÇö  Self-Evolving AI
  Paper Trading Mode  |  Auto-Optimized DNA
 ================================================

 [OK] Python 3.12.10 ready
 [..] Setting up environment...
 [OK] Environment ready
 [..] Installing packages (1-2 minutes on first run)...
 [OK] All packages installed
 [OK] Data folders ready
 [OK] Config ready
 [OK] Optimized strategy DNA ready

 ================================================
  Starting engine in PAPER mode...
  Dashboard: http://127.0.0.1:8000

  Browser mein khud khul jaayega.
  Band karne ke liye: Ctrl+C dabayein
 ================================================


←[96m╔══════════════════════════════════════════════════════╗
║          EOW QUANT ENGINE  —  v1.0                   ║
║          Self-Evolving Multi-Asset Trading System     ║
╚══════════════════════════════════════════════════════╝←[0m
  Mode      : ←[92mPAPER←[0m
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=36.3 ATR%=0.43)
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=33.2 ATR%=0.43)
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=27.3 ATR%=0.45)
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=24.3 ATR%=0.46)
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=19.1 ATR%=0.45)
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=12.1 ATR%=0.46)
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=10.4 ATR%=0.44)
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=9.0 ATR%=0.44)
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=11.8 ATR%=0.44)
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=14.7 ATR%=0.44)
2026-04-18 09:58:02.255 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=14.0 ATR%=0.47)
2026-04-18 09:58:02.263 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=18.1 ATR%=0.46)
2026-04-18 09:58:02.269 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=17.2 ATR%=0.45)
2026-04-18 09:58:02.269 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=9.6 ATR%=0.46)
2026-04-18 09:58:02.285 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=7.1 ATR%=0.45)
2026-04-18 09:58:02.285 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=7.4 ATR%=0.44)
2026-04-18 09:58:02.285 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=8.5 ATR%=0.47)
2026-04-18 09:58:02.285 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=8.8 ATR%=0.48)
2026-04-18 09:58:02.293 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=7.8 ATR%=0.50)
2026-04-18 09:58:02.305 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=9.6 ATR%=0.57)
2026-04-18 09:58:02.307 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=11.5 ATR%=0.61)
2026-04-18 09:58:02.307 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=12.9 ATR%=0.59)
2026-04-18 09:58:02.311 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=14.4 ATR%=0.60)
2026-04-18 09:58:02.317 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=15.4 ATR%=0.62)
2026-04-18 09:58:02.317 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=18.0 ATR%=0.60)
2026-04-18 09:58:02.317 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → MEAN_REVERTING (ADX=18.0 ATR%=0.64)
2026-04-18 09:58:02.317 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=20.3 ATR%=0.63)
2026-04-18 09:58:02.324 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=20.8 ATR%=0.65)
2026-04-18 09:58:02.327 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=23.6 ATR%=0.68)
2026-04-18 09:58:02.335 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=27.5 ATR%=0.69)
2026-04-18 09:58:02.337 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=36.4 ATR%=0.68)
2026-04-18 09:58:02.339 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=38.2 ATR%=0.66)
2026-04-18 09:58:02.341 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=35.6 ATR%=0.68)
2026-04-18 09:58:02.341 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=33.3 ATR%=0.62)
2026-04-18 09:58:02.349 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=41.0 ATR%=0.60)
2026-04-18 09:58:02.349 | DEBUG    | core.regime_detector:push:63 - [REGIME] ORDIUSDT → TRENDING (ADX=49.2 ATR%=0.58)
2026-04-18 09:58:02.349 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=24.6 ATR%=0.03)
2026-04-18 09:58:02.349 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=25.5 ATR%=0.03)
2026-04-18 09:58:02.349 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=25.3 ATR%=0.02)
2026-04-18 09:58:02.356 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=26.0 ATR%=0.03)
2026-04-18 09:58:02.356 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=27.4 ATR%=0.03)
2026-04-18 09:58:02.356 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=29.7 ATR%=0.04)
2026-04-18 09:58:02.362 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=25.6 ATR%=0.04)
2026-04-18 09:58:02.364 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=21.4 ATR%=0.04)
2026-04-18 09:58:02.366 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=20.2 ATR%=0.04)
2026-04-18 09:58:02.366 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=21.9 ATR%=0.04)
2026-04-18 09:58:02.366 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.1 ATR%=0.04)
2026-04-18 09:58:02.366 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.6 ATR%=0.04)
2026-04-18 09:58:02.372 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.04)
2026-04-18 09:58:02.376 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=31.2 ATR%=0.04)
2026-04-18 09:58:02.386 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=44.2 ATR%=0.04)
2026-04-18 09:58:02.386 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=43.5 ATR%=0.04)
2026-04-18 09:58:02.388 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=42.2 ATR%=0.04)
2026-04-18 09:58:02.388 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=42.3 ATR%=0.04)
2026-04-18 09:58:02.392 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=48.0 ATR%=0.04)
2026-04-18 09:58:02.392 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=46.6 ATR%=0.03)
2026-04-18 09:58:02.396 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=38.3 ATR%=0.03)
2026-04-18 09:58:02.398 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=36.0 ATR%=0.03)
2026-04-18 09:58:02.401 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=35.3 ATR%=0.03)
2026-04-18 09:58:02.401 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=33.9 ATR%=0.03)
2026-04-18 09:58:02.401 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=28.5 ATR%=0.03)
2026-04-18 09:58:02.404 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=25.4 ATR%=0.03)
2026-04-18 09:58:02.408 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=26.0 ATR%=0.03)
2026-04-18 09:58:02.414 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=23.8 ATR%=0.03)
2026-04-18 09:58:02.414 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=21.4 ATR%=0.03)
2026-04-18 09:58:02.414 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=22.8 ATR%=0.03)
2026-04-18 09:58:02.414 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=23.1 ATR%=0.03)
2026-04-18 09:58:02.414 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=25.1 ATR%=0.03)
2026-04-18 09:58:02.414 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=21.8 ATR%=0.03)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=20.4 ATR%=0.03)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.03)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=13.3 ATR%=0.03)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=11.2 ATR%=0.03)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=12.5 ATR%=0.04)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=13.8 ATR%=0.04)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=13.3 ATR%=0.04)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=16.8 ATR%=0.04)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=17.0 ATR%=0.04)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=16.5 ATR%=0.04)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=16.6 ATR%=0.04)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=19.8 ATR%=0.04)
2026-04-18 09:58:02.423 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=20.4 ATR%=0.04)
2026-04-18 09:58:02.437 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.5 ATR%=0.04)
2026-04-18 09:58:02.449 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=14.4 ATR%=0.04)
2026-04-18 09:58:02.449 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=12.9 ATR%=0.04)
2026-04-18 09:58:02.455 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=8.9 ATR%=0.04)
2026-04-18 09:58:02.459 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=8.4 ATR%=0.04)
2026-04-18 09:58:02.459 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=7.4 ATR%=0.03)
2026-04-18 09:58:02.461 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=7.3 ATR%=0.03)
2026-04-18 09:58:02.461 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=10.2 ATR%=0.04)
2026-04-18 09:58:02.461 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=12.9 ATR%=0.04)
2026-04-18 09:58:02.461 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.8 ATR%=0.04)
2026-04-18 09:58:02.461 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=18.1 ATR%=0.04)
2026-04-18 09:58:02.461 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=17.7 ATR%=0.07)
2026-04-18 09:58:02.461 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.08)
2026-04-18 09:58:02.479 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=27.4 ATR%=0.10)
2026-04-18 09:58:02.479 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=32.4 ATR%=0.12)
2026-04-18 09:58:02.487 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=35.7 ATR%=0.12)
2026-04-18 09:58:02.489 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=38.2 ATR%=0.14)
2026-04-18 09:58:02.491 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=38.9 ATR%=0.14)
2026-04-18 09:58:02.491 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=41.2 ATR%=0.15)
2026-04-18 09:58:02.494 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=44.3 ATR%=0.16)
2026-04-18 09:58:02.494 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=46.6 ATR%=0.16)
2026-04-18 09:58:02.498 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=51.0 ATR%=0.16)
2026-04-18 09:58:02.507 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=52.2 ATR%=0.15)
2026-04-18 09:58:02.513 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=54.4 ATR%=0.15)
2026-04-18 09:58:02.515 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=55.9 ATR%=0.15)
2026-04-18 09:58:02.521 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=53.4 ATR%=0.12)
2026-04-18 09:58:02.524 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=50.1 ATR%=0.11)
2026-04-18 09:58:02.526 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=50.9 ATR%=0.10)
2026-04-18 09:58:02.530 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=47.1 ATR%=0.08)
2026-04-18 09:58:02.538 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=42.5 ATR%=0.07)
2026-04-18 09:58:02.546 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=39.3 ATR%=0.06)
2026-04-18 09:58:02.550 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=37.0 ATR%=0.06)
2026-04-18 09:58:02.555 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=34.8 ATR%=0.05)
2026-04-18 09:58:02.558 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=36.7 ATR%=0.04)
2026-04-18 09:58:02.558 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=36.8 ATR%=0.04)
2026-04-18 09:58:02.558 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=34.7 ATR%=0.04)
2026-04-18 09:58:02.558 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=36.9 ATR%=0.04)
2026-04-18 09:58:02.574 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=39.3 ATR%=0.04)
2026-04-18 09:58:02.574 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=39.6 ATR%=0.04)
2026-04-18 09:58:02.576 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=44.3 ATR%=0.04)
2026-04-18 09:58:02.580 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=54.2 ATR%=0.04)
2026-04-18 09:58:02.580 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=54.6 ATR%=0.04)
2026-04-18 09:58:02.580 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=52.0 ATR%=0.04)
2026-04-18 09:58:02.588 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=30.0 ATR%=0.04)
2026-04-18 09:58:02.590 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=26.0 ATR%=0.04)
2026-04-18 09:58:02.590 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → TRENDING (ADX=21.7 ATR%=0.05)
2026-04-18 09:58:02.590 | DEBUG    | core.regime_detector:push:63 - [REGIME] ETHUSDT → MEAN_REVERTING (ADX=14.5 ATR%=0.04)
2026-04-18 09:58:02.602 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=6.9 ATR%=0.02)
2026-04-18 09:58:02.606 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=4.3 ATR%=0.02)
2026-04-18 09:58:02.608 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=4.5 ATR%=0.01)
2026-04-18 09:58:02.610 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=5.2 ATR%=0.02)
2026-04-18 09:58:02.616 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=6.3 ATR%=0.02)
2026-04-18 09:58:02.616 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=8.4 ATR%=0.02)
2026-04-18 09:58:02.622 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=8.7 ATR%=0.02)
2026-04-18 09:58:02.624 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=10.5 ATR%=0.02)
2026-04-18 09:58:02.626 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=12.2 ATR%=0.02)
2026-04-18 09:58:02.630 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=11.1 ATR%=0.02)
2026-04-18 09:58:02.635 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=11.8 ATR%=0.03)
2026-04-18 09:58:02.635 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=11.5 ATR%=0.03)
2026-04-18 09:58:02.639 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=10.3 ATR%=0.03)
2026-04-18 09:58:02.639 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=23.3 ATR%=0.03)
2026-04-18 09:58:02.639 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=38.9 ATR%=0.03)
2026-04-18 09:58:02.639 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=38.6 ATR%=0.03)
2026-04-18 09:58:02.645 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=48.2 ATR%=0.03)
2026-04-18 09:58:02.645 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=44.5 ATR%=0.03)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=42.0 ATR%=0.03)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=39.6 ATR%=0.03)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.03)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=18.9 ATR%=0.03)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → MEAN_REVERTING (ADX=19.9 ATR%=0.02)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=24.1 ATR%=0.02)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=23.5 ATR%=0.02)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=22.5 ATR%=0.02)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=20.9 ATR%=0.02)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=23.0 ATR%=0.02)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=22.1 ATR%=0.02)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=20.4 ATR%=0.02)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=29.9 ATR%=0.02)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=32.6 ATR%=0.02)
2026-04-18 09:58:02.648 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=33.7 ATR%=0.02)
2026-04-18 09:58:02.659 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=34.8 ATR%=0.02)
2026-04-18 09:58:02.661 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=35.3 ATR%=0.02)
2026-04-18 09:58:02.661 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=33.3 ATR%=0.02)
2026-04-18 09:58:02.661 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=32.8 ATR%=0.02)
2026-04-18 09:58:02.661 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=26.8 ATR%=0.03)
2026-04-18 09:58:02.661 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=26.3 ATR%=0.03)
2026-04-18 09:58:02.681 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=29.7 ATR%=0.03)
2026-04-18 09:58:02.681 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=40.7 ATR%=0.03)
2026-04-18 09:58:02.685 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=38.0 ATR%=0.04)
2026-04-18 09:58:02.685 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=39.0 ATR%=0.03)
2026-04-18 09:58:02.685 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=40.7 ATR%=0.04)
2026-04-18 09:58:02.685 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=44.1 ATR%=0.04)
2026-04-18 09:58:02.685 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=47.7 ATR%=0.03)
2026-04-18 09:58:02.693 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=46.5 ATR%=0.03)
2026-04-18 09:58:02.703 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=43.5 ATR%=0.03)
2026-04-18 09:58:02.703 | DEBUG    | core.regime_detector:push:63 - [REGIME] BTCUSDT → TRENDING (ADX=48.0 ATR%=0.03)
